TUIowa Alumni-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/UIowa\ Alumni.app/Info.plist /Users/schmidt/IowaAlumni/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/UIowa\ Alumni.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dfqqdpzncypgyjdmwulqxwrkoxna/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-gumczznoxkgnngcacmzybjtudtbl/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ebrhvwltwanydpajghbimjajdxdp/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiMapCustomAnnotationView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiMapCustomAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiFile.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/main.o /Users/schmidt/IowaAlumni/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/schmidt/IowaAlumni/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/schmidt/IowaAlumni/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/schmidt/IowaAlumni/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/schmidt/IowaAlumni/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/schmidt/IowaAlumni/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/Reachability.o /Users/schmidt/IowaAlumni/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/schmidt/IowaAlumni/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiViewController.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/schmidt/IowaAlumni/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/schmidt/IowaAlumni/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/schmidt/IowaAlumni/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/schmidt/IowaAlumni/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/SBJSON.o /Users/schmidt/IowaAlumni/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollBridge.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollCallback.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollContext.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollMethod.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollObject.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/KrollTimer.o /Users/schmidt/IowaAlumni/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/YahooModule.o /Users/schmidt/IowaAlumni/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/XHRBridge.o /Users/schmidt/IowaAlumni/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/WebFont.o /Users/schmidt/IowaAlumni/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/UIModule.o /Users/schmidt/IowaAlumni/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
