TUIowa Alumni
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/UIowa\ Alumni.app/Info.plist /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/UIowa\ Alumni.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bjpaekbvslftpvafdepkrwohpkdj/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bgdkdfuyaotihzgpiiflapklgddj/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-edbtbzsylubuopcanfqjxtysboyg/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUITableViewAction.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiFile.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/main.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AFItemView.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AFOpenFlowView.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AFUIImageReflection.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ASIInputStream.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ASINetworkQueue.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiSnapBehavior.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/Reachability.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AudioStreamer.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/Base64Transcoder.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUITextWidget.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/PlausibleDatabase.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
